=== resolve param types ===
3365-                for g in group:
asmpython/_compiler/ir_lower.py-3797-                prim_match = True
asmpython/_compiler/ir_lower.py-3798-    if has_prim_target:
asmpython/_compiler/ir_lower.py-3799-        _lower_expr(ctx, arg0)
asmpython/_compiler/ir_lower.py-3800-        out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3801-        ctx.emit(IRInstr("const", out, [1 if prim_match else 0]))
asmpython/_compiler/ir_lower.py-3802-        return out
asmpython/_compiler/ir_lower.py-3803-
asmpython/_compiler/ir_lower.py-3804-    accept: list[int] = []
asmpython/_compiler/ir_lower.py-3805-    for t in targets:
asmpython/_compiler/ir_lower.py:3806:        for cid in _subclass_ids(ctx, t):
asmpython/_compiler/ir_lower.py-3807-            if cid not in accept:
asmpython/_compiler/ir_lower.py-3808-                accept.append(cid)
asmpython/_compiler/ir_lower.py-3809-
asmpython/_compiler/ir_lower.py-3810-    obj_v = _lower_expr(ctx, arg0)
asmpython/_compiler/ir_lower.py-3811-    zero = ctx.tmp(PTR if obj_v.type == PTR else I64)
asmpython/_compiler/ir_lower.py-3812-    ctx.emit(IRInstr("const", zero, [0]))
asmpython/_compiler/ir_lower.py-3813-    out_ptr = ctx.ensure_slot(f"__isinst_out_{id(e)}", I64)
asmpython/_compiler/ir_lower.py-3814-    none_b = ctx.new_block("isinstnone")
asmpython/_compiler/ir_lower.py-3815-    live_b = ctx.new_block("isinstlive")
asmpython/_compiler/ir_lower.py-3816-    end_b = ctx.new_block("isinstend")
asmpython/_compiler/ir_lower.py-3817-    is_none = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3818-    ctx.emit(IRInstr("icmp.eq", is_none, [obj_v, zero]))
asmpython/_compiler/ir_lower.py-3819-    ctx.emit(IRInstr("br.t", None, [is_none, none_b.label, live_b.label]))
asmpython/_compiler/ir_lower.py-3820-
asmpython/_compiler/ir_lower.py-3821-    ctx.switch_to(none_b)
asmpython/_compiler/ir_lower.py-3822-    none_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3823-    ctx.emit(IRInstr("const", none_v, [0]))
asmpython/_compiler/ir_lower.py-3824-    ctx.emit(IRInstr("store", None, [none_v, out_ptr]))
asmpython/_compiler/ir_lower.py-3825-    ctx.emit(IRInstr("br", None, [end_b.label]))
asmpython/_compiler/ir_lower.py-3826-
asmpython/_compiler/ir_lower.py-3827-    ctx.switch_to(live_b)
asmpython/_compiler/ir_lower.py-3828-    key_sym = ctx.mctx.intern_str("__class__")
asmpython/_compiler/ir_lower.py-3829-    key_v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-3830-    ctx.emit(IRInstr("global_addr", key_v, [key_sym]))
asmpython/_compiler/ir_lower.py-3831-    miss_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3832-    ctx.emit(IRInstr("const", miss_v, [-1]))
asmpython/_compiler/ir_lower.py-3833-    class_id = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3834-    ctx.emit(IRInstr("call", class_id, ["_abi_dict_get_default", obj_v, key_v, miss_v]))
asmpython/_compiler/ir_lower.py-3835-    match_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3836-    ctx.emit(IRInstr("const", match_v, [0]))
asmpython/_compiler/ir_lower.py-3837-    for cid in accept:
asmpython/_compiler/ir_lower.py-3838-        cid_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3839-        ctx.emit(IRInstr("const", cid_v, [cid]))
asmpython/_compiler/ir_lower.py-3840-        eq_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3841-        ctx.emit(IRInstr("icmp.eq", eq_v, [class_id, cid_v]))
asmpython/_compiler/ir_lower.py-3842-        next_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-3843-        ctx.emit(IRInstr("ior", next_v, [match_v, eq_v]))
asmpython/_compiler/ir_lower.py-3844-        match_v = next_v
asmpython/_compiler/ir_lower.py-3845-    ctx.emit(IRInstr("store", None, [match_v, out_ptr]))
asmpython/_compiler/ir_lower.py-3846-    ctx.emit(IRInstr("br", None, [end_b.label]))
--
asmpython/_compiler/ir_lower.py-4460-    _emit_instance_field_set(ctx, obj_v, "_alive", zero_v)
asmpython/_compiler/ir_lower.py-4461-    return obj_v
asmpython/_compiler/ir_lower.py-4462-
asmpython/_compiler/ir_lower.py-4463-
asmpython/_compiler/ir_lower.py-4464-def _lower_expr(ctx: _FuncCtx, e: A.Expr) -> IRValue:
asmpython/_compiler/ir_lower.py-4465-    if isinstance(e, A.IntLit):
asmpython/_compiler/ir_lower.py-4466-        v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-4467-        ctx.emit(IRInstr("const", v, [int(e.value)]))
asmpython/_compiler/ir_lower.py-4468-        return v
asmpython/_compiler/ir_lower.py-4469-
asmpython/_compiler/ir_lower.py-4470-    if isinstance(e, A.FloatLit):
asmpython/_compiler/ir_lower.py-4471-        v = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-4472-        ctx.emit(IRInstr("const", v, [float(e.value)]))
asmpython/_compiler/ir_lower.py-4473-        return v
asmpython/_compiler/ir_lower.py-4474-
asmpython/_compiler/ir_lower.py-4475-    if isinstance(e, A.Name):
asmpython/_compiler/ir_lower.py-4476-        if e.name in ctx.mctx.func_names and e.name not in ctx.slot_ty:
asmpython/_compiler/ir_lower.py-4477-            v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-4478-            ctx.emit(IRInstr("global_addr", v, [e.name]))
asmpython/_compiler/ir_lower.py-4479-            return v
asmpython/_compiler/ir_lower.py:4480:        if e.name in ctx.mctx.class_ids:
asmpython/_compiler/ir_lower.py-4481-            v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py:4482:            ctx.emit(IRInstr("const", v, [ctx.mctx.class_ids[e.name]]))
asmpython/_compiler/ir_lower.py-4483-            return v
asmpython/_compiler/ir_lower.py-4484-        if e.name in BUILTIN_TYPE_IDS:
asmpython/_compiler/ir_lower.py-4485-            v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-4486-            ctx.emit(IRInstr("const", v, [BUILTIN_TYPE_IDS[e.name]]))
asmpython/_compiler/ir_lower.py-4487-            return v
asmpython/_compiler/ir_lower.py-4488-        if e.name in ctx.mctx.ffi_consts and e.name not in ctx.slot_ty:
asmpython/_compiler/ir_lower.py-4489-            # `from math import pi` -- a bare name bound to a stdlib.Const,
asmpython/_compiler/ir_lower.py-4490-            # not a real runtime global at all (the binding table itself
asmpython/_compiler/ir_lower.py-4491-            # IS the value, resolved at COMPILE time). Was entirely
asmpython/_compiler/ir_lower.py-4492-            # unhandled: fell through to the generic slot/global fallback
asmpython/_compiler/ir_lower.py-4493-            # below, which allocated a fresh, never-initialized local
asmpython/_compiler/ir_lower.py-4494-            # slot defaulting to I64 and read GARBAGE stack memory as the
asmpython/_compiler/ir_lower.py-4495-            # constant's value -- confirmed via a real repro (`from math
asmpython/_compiler/ir_lower.py-4496-            # import pi, sqrt; print(int(sqrt(pi * pi)))`) crashing the
asmpython/_compiler/ir_lower.py-4497-            # COMPILER itself (not the compiled binary): the garbage
asmpython/_compiler/ir_lower.py-4498-            # I64-typed value flowed into `pi * pi`'s `fmul`, and
asmpython/_compiler/ir_lower.py-4499-            # regalloc allocated it a GP register to match its wrong
asmpython/_compiler/ir_lower.py-4500-            # type, so codegen's XMM-only binop path hit a `RegLoc`
asmpython/_compiler/ir_lower.py-4501-            # where it expected a `StackLoc`. Mirrors the existing
asmpython/_compiler/ir_lower.py-4502-            # `module.CONST`-style `A.Attr` FFI-const handling elsewhere
asmpython/_compiler/ir_lower.py-4503-            # in this file (see its own much longer comment for the
asmpython/_compiler/ir_lower.py-4504-            # `value_windows` override rationale) -- same value
asmpython/_compiler/ir_lower.py-4505-            # resolution, just for the from-import bare-name spelling
asmpython/_compiler/ir_lower.py-4506-            # instead of the module-attribute spelling. `e.name not in
asmpython/_compiler/ir_lower.py-4507-            # ctx.slot_ty` guards against a local variable shadowing the
asmpython/_compiler/ir_lower.py-4508-            # imported constant's name (rare but real -- a function-local
asmpython/_compiler/ir_lower.py-4509-            # `pi = 3` inside code that also imported `math.pi` at module
asmpython/_compiler/ir_lower.py-4510-            # scope must read the LOCAL, not the FFI constant).
asmpython/_compiler/ir_lower.py-4511-            b = ctx.mctx.ffi_consts[e.name]
asmpython/_compiler/ir_lower.py-4512-            value = getattr(b, "value_windows", None)
asmpython/_compiler/ir_lower.py-4513-            if value is None:
asmpython/_compiler/ir_lower.py-4514-                value = getattr(b, "value", None)
asmpython/_compiler/ir_lower.py-4515-            if b.ty == "str" and isinstance(value, str):
asmpython/_compiler/ir_lower.py-4516-                name = ctx.mctx.intern_str(value)
asmpython/_compiler/ir_lower.py-4517-                v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-4518-                ctx.emit(IRInstr("global_addr", v, [name]))
asmpython/_compiler/ir_lower.py-4519-                return v
asmpython/_compiler/ir_lower.py-4520-            if b.ty == "int" and isinstance(value, (int, bool)):
asmpython/_compiler/ir_lower.py-4521-                v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-4522-                ctx.emit(IRInstr("const", v, [int(value)]))
--
asmpython/_compiler/ir_lower.py-7403-        ctx.emit(IRInstr("const", zero, [0]))
asmpython/_compiler/ir_lower.py-7404-        v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7405-        ctx.emit(IRInstr("call", v, ["_abi_dict_get_default", obj_val, key_ptr, zero]))
asmpython/_compiler/ir_lower.py-7406-        if A.expr_type(e) == "float":
asmpython/_compiler/ir_lower.py-7407-            # Every dict/instance-attribute cell is a plain 8-byte int slot
asmpython/_compiler/ir_lower.py-7408-            # (_abi_dict_set/get_default only ever move GP-sized values);
asmpython/_compiler/ir_lower.py-7409-            # a float attribute's bits went in via bitcast_f2i on write
asmpython/_compiler/ir_lower.py-7410-            # (see A.AttrAssign below) and must come back out the same way,
asmpython/_compiler/ir_lower.py-7411-            # not as a numeric int->float conversion (sitofp would treat
asmpython/_compiler/ir_lower.py-7412-            # the raw bit pattern as an integer value, corrupting it).
asmpython/_compiler/ir_lower.py-7413-            fv = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-7414-            ctx.emit(IRInstr("bitcast_i2f", fv, [v]))
asmpython/_compiler/ir_lower.py-7415-            return fv
asmpython/_compiler/ir_lower.py-7416-        return v
asmpython/_compiler/ir_lower.py-7417-
asmpython/_compiler/ir_lower.py-7418-    if isinstance(e, A.Call) and e.func in ctx.mctx.class_names:
asmpython/_compiler/ir_lower.py-7419-        if e.func == "Thread":
asmpython/_compiler/ir_lower.py-7420-            return _lower_thread_ctor(ctx, e)
asmpython/_compiler/ir_lower.py-7421-        v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-7422-        ctx.emit(IRInstr("call", v, ["_abi_new_instance"]))
asmpython/_compiler/ir_lower.py:7423:        cid = ctx.mctx.class_ids.get(e.func)
asmpython/_compiler/ir_lower.py-7424-        if cid is not None:
asmpython/_compiler/ir_lower.py-7425-            key_name = ctx.mctx.intern_str("__class__")
asmpython/_compiler/ir_lower.py-7426-            key_v = ctx.tmp(PTR)
asmpython/_compiler/ir_lower.py-7427-            cid_v = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7428-            ctx.emit(IRInstr("global_addr", key_v, [key_name]))
asmpython/_compiler/ir_lower.py-7429-            ctx.emit(IRInstr("const", cid_v, [cid]))
asmpython/_compiler/ir_lower.py-7430-            ctx.emit(IRInstr("call", None, ["_abi_dict_set", v, key_v, cid_v]))
asmpython/_compiler/ir_lower.py-7431-        owner = _resolve_method_owner(ctx, e.func, "__init__")
asmpython/_compiler/ir_lower.py-7432-        if owner is not None:
asmpython/_compiler/ir_lower.py-7433-            init_args = [v]
asmpython/_compiler/ir_lower.py-7434-            for arg in e.args:
asmpython/_compiler/ir_lower.py-7435-                init_args.append(_lower_expr(ctx, arg))
asmpython/_compiler/ir_lower.py-7436-            ctx.emit(IRInstr("call", None, [f"{owner}____init__", *init_args]))
asmpython/_compiler/ir_lower.py-7437-        return v
asmpython/_compiler/ir_lower.py-7438-
asmpython/_compiler/ir_lower.py-7439-    if isinstance(e, A.Call) and e.func in ctx.mctx.ffi_funcs:
asmpython/_compiler/ir_lower.py-7440-        # A bound stdlib FFI function (e.g. asmlib.hardware.in_byte/cpuid/
asmpython/_compiler/ir_lower.py-7441-        # disable_interrupts, or a real libm export like math.sqrt): call
asmpython/_compiler/ir_lower.py-7442-        # its real c_name symbol, not the asmpython-level name. Argument
asmpython/_compiler/ir_lower.py-7443-        # marshaling is exactly what a normal "call" IR op already does
asmpython/_compiler/ir_lower.py-7444-        # (the same standard-ABI argument passing _gen_ffi_call does by
asmpython/_compiler/ir_lower.py-7445-        # hand in the legacy codegen.py for the same bindings) -- but the
asmpython/_compiler/ir_lower.py-7446-        # RESULT type must follow the binding's own declared `ret_type`,
asmpython/_compiler/ir_lower.py-7447-        # not be hardcoded I64: hardware.py's bindings are genuinely all
asmpython/_compiler/ir_lower.py-7448-        # int, but math.py's aren't (sqrt/sin/cos/... return float, in
asmpython/_compiler/ir_lower.py-7449-        # XMM0, not RAX). Was hardcoded I64 unconditionally -- confirmed
asmpython/_compiler/ir_lower.py-7450-        # via a real repro (`int(sqrt(49))`): the call's result got typed
asmpython/_compiler/ir_lower.py-7451-        # I64 despite the real ABI return coming back in XMM0, so the
asmpython/_compiler/ir_lower.py-7452-        # immediately-following `fptosi` (which expects an F64 SOURCE
asmpython/_compiler/ir_lower.py-7453-        # location) fed it a value the allocator had placed in a GP
asmpython/_compiler/ir_lower.py-7454-        # register, tripping codegen's `_dst_xmm`-style location-kind
asmpython/_compiler/ir_lower.py-7455-        # assert (`'RegLoc' object has no attribute 'offset'`).
asmpython/_compiler/ir_lower.py-7456-        fn = ctx.mctx.ffi_funcs[e.func]
asmpython/_compiler/ir_lower.py-7457-        c_name = getattr(fn, "c_name_windows", None) or fn.c_name
asmpython/_compiler/ir_lower.py-7458-        args = []
asmpython/_compiler/ir_lower.py-7459-        for i, a in enumerate(e.args):
asmpython/_compiler/ir_lower.py-7460-            av = _lower_expr(ctx, a)
asmpython/_compiler/ir_lower.py-7461-            # Coerce an int-typed argument to float when the binding
asmpython/_compiler/ir_lower.py-7462-            # declares a float parameter (e.g. `sqrt(49)` -- a bare int
asmpython/_compiler/ir_lower.py-7463-            # literal into a `("float",)`-typed binding): without this,
--
asmpython/_compiler/ir_lower.py-9352-    def add_resolved(class_name: str, method: str) -> None:
asmpython/_compiler/ir_lower.py-9353-        add(_resolve_method_owner_in_sigs(classes_sig, class_name, method), method)
asmpython/_compiler/ir_lower.py-9354-
asmpython/_compiler/ir_lower.py-9355-    def add_resolved_virtual(class_name: str, method: str) -> None:
asmpython/_compiler/ir_lower.py-9356-        # Walker-side counterpart to ir_lower.py's own `_virtual_dispatch_
asmpython/_compiler/ir_lower.py-9357-        # rows` (used at LOWERING time to emit a runtime __class__-id
asmpython/_compiler/ir_lower.py-9358-        # dispatch chain whenever more than one subclass overrides a
asmpython/_compiler/ir_lower.py-9359-        # method) -- that function makes lowering correctly CALL every
asmpython/_compiler/ir_lower.py-9360-        # subclass override's real symbol, but nothing previously marked
asmpython/_compiler/ir_lower.py-9361-        # those overrides reachable for THIS walker, which only ever
asmpython/_compiler/ir_lower.py-9362-        # looked upward from the receiver's own static type
asmpython/_compiler/ir_lower.py-9363-        # (add_resolved/_resolve_method_owner_in_sigs). Any user class
asmpython/_compiler/ir_lower.py-9364-        # that is `class_name` or descends from it and resolves `method`
asmpython/_compiler/ir_lower.py-9365-        # anywhere on its own chain needs its owner marked reachable too
asmpython/_compiler/ir_lower.py-9366-        # -- not just the statically-resolved owner -- since the
asmpython/_compiler/ir_lower.py-9367-        # receiver's runtime __class__ may be any of them. Same
asmpython/_compiler/ir_lower.py-9368-        # "lowering fixed, walker not fixed" shape as every other
asmpython/_compiler/ir_lower.py-9369-        # dunder/lambda/super() dispatch gap fixed this session; mirrors
asmpython/_compiler/ir_lower.py-9370-        # `_virtual_dispatch_rows`'s downward scan but reimplemented
asmpython/_compiler/ir_lower.py-9371-        # against the module-level `classes_sig` dict (no live `ctx` /
asmpython/_compiler/ir_lower.py:9372:        # `class_ids` exists yet at this walker's point in the pipeline).
asmpython/_compiler/ir_lower.py-9373-        add_resolved(class_name, method)
asmpython/_compiler/ir_lower.py-9374-        for cname in classes_sig:
asmpython/_compiler/ir_lower.py-9375-            seen: set[str] = set()
asmpython/_compiler/ir_lower.py-9376-            cur = cname
asmpython/_compiler/ir_lower.py-9377-            descends = False
asmpython/_compiler/ir_lower.py-9378-            while cur is not None and cur not in seen:
asmpython/_compiler/ir_lower.py-9379-                seen.add(cur)
asmpython/_compiler/ir_lower.py-9380-                if cur == class_name:
asmpython/_compiler/ir_lower.py-9381-                    descends = True
asmpython/_compiler/ir_lower.py-9382-                    break
asmpython/_compiler/ir_lower.py-9383-                sig = classes_sig.get(cur)
asmpython/_compiler/ir_lower.py-9384-                cur = sig.parent if sig is not None else None
asmpython/_compiler/ir_lower.py-9385-            if descends:
asmpython/_compiler/ir_lower.py-9386-                add_resolved(cname, method)
asmpython/_compiler/ir_lower.py-9387-
asmpython/_compiler/ir_lower.py-9388-    def visit(node) -> None:
asmpython/_compiler/ir_lower.py-9389-        if node is None or isinstance(node, (str, int, float, bool)):
asmpython/_compiler/ir_lower.py-9390-            return
asmpython/_compiler/ir_lower.py-9391-        if isinstance(node, A.MethodCall):
asmpython/_compiler/ir_lower.py-9392-            obj_ty = A.expr_type(node.obj)
asmpython/_compiler/ir_lower.py-9393-            # `overload` extension: a resolved overload method call's real
asmpython/_compiler/ir_lower.py-9394-            # target is its mangled method name (node.method is the
asmpython/_compiler/ir_lower.py-9395-            # original, ambiguous, never-actually-emitted bare name --
asmpython/_compiler/ir_lower.py-9396-            # every source-level @overload method was renamed to its own
asmpython/_compiler/ir_lower.py-9397-            # mangled name during sema's per-class overload pre-pass).
asmpython/_compiler/ir_lower.py-9398-            resolved_ov_m = getattr(node, "resolved_overload_symbol", None)
asmpython/_compiler/ir_lower.py-9399-            dispatch_method = resolved_ov_m if resolved_ov_m is not None else node.method
asmpython/_compiler/ir_lower.py-9400-            if obj_ty.startswith("instance:"):
asmpython/_compiler/ir_lower.py-9401-                add_resolved_virtual(obj_ty.split(":", 1)[1], dispatch_method)
asmpython/_compiler/ir_lower.py-9402-            elif obj_ty.startswith("super:"):
asmpython/_compiler/ir_lower.py-9403-                # super().method(...): dispatches statically to the base
asmpython/_compiler/ir_lower.py-9404-                # class's OWN method (never a subclass override -- see
asmpython/_compiler/ir_lower.py-9405-                # ir_lower.py's `super:` MethodCall lowering), so mark
asmpython/_compiler/ir_lower.py-9406-                # exactly that resolved owner reachable. Same
asmpython/_compiler/ir_lower.py-9407-                # "lowering fixed, walker not fixed" shape as every other
asmpython/_compiler/ir_lower.py-9408-                # dunder/lambda dispatch gap this session -- add_resolved
asmpython/_compiler/ir_lower.py-9409-                # already handles the None-owner (non-user-class base)
asmpython/_compiler/ir_lower.py-9410-                # case as a no-op.
asmpython/_compiler/ir_lower.py-9411-                add_resolved(obj_ty.split(":", 1)[1], node.method)
asmpython/_compiler/ir_lower.py-9412-            elif obj_ty == "type" and isinstance(node.obj, A.Name):
--
asmpython/_compiler/codegen.py-68-    "ZeroDivisionError": 6,
asmpython/_compiler/codegen.py-69-    "OverflowError": 7,
asmpython/_compiler/codegen.py-70-    "LookupError": 8,
asmpython/_compiler/codegen.py-71-    "IndexError": 9,
asmpython/_compiler/codegen.py-72-    "KeyError": 10,
asmpython/_compiler/codegen.py-73-    "NameError": 11,
asmpython/_compiler/codegen.py-74-    "AttributeError": 12,
asmpython/_compiler/codegen.py-75-    "TypeError": 13,
asmpython/_compiler/codegen.py-76-    "ValueError": 14,
asmpython/_compiler/codegen.py-77-    "RuntimeError": 15,
asmpython/_compiler/codegen.py-78-    "NotImplementedError": 16,
asmpython/_compiler/codegen.py-79-    "AssertionError": 17,
asmpython/_compiler/codegen.py-80-    "ImportError": 18,
asmpython/_compiler/codegen.py-81-    "OSError": 19,
asmpython/_compiler/codegen.py-82-    "FileNotFoundError": 20,
asmpython/_compiler/codegen.py-83-    "StopIteration": 21,
asmpython/_compiler/codegen.py-84-    "IOError": 19,  # alias for OSError (same id)
asmpython/_compiler/codegen.py-85-}
asmpython/_compiler/codegen.py-86-
asmpython/_compiler/codegen.py-87-# A bare builtin scalar/container type name used as a value (`{"type": str}`,
asmpython/_compiler/codegen.py:88:# mimicking argparse's `type=str`) -- same RTTI-id trick as class_ids /
asmpython/_compiler/codegen.py-89-# BUILTIN_EXC_IDS: asmpython has no first-class type objects, so this is just
asmpython/_compiler/codegen.py-90-# a stable, unique-per-name placeholder the program never actually inspects.
asmpython/_compiler/codegen.py:91:# Negative so it can never collide with class_ids (which starts at 0).
asmpython/_compiler/codegen.py-92-BUILTIN_TYPE_IDS: dict[str, int] = {
asmpython/_compiler/codegen.py-93-    "int": -1,
asmpython/_compiler/codegen.py-94-    "float": -2,
asmpython/_compiler/codegen.py-95-    "str": -3,
asmpython/_compiler/codegen.py-96-    "bool": -4,
asmpython/_compiler/codegen.py-97-    "list": -5,
asmpython/_compiler/codegen.py-98-    "dict": -6,
asmpython/_compiler/codegen.py-99-    "tuple": -7,
asmpython/_compiler/codegen.py-100-    "set": -8,
asmpython/_compiler/codegen.py-101-}
asmpython/_compiler/codegen.py-102-
asmpython/_compiler/codegen.py-103-
asmpython/_compiler/codegen.py-104-# --- Function metadata --------------------------------------------------------
asmpython/_compiler/codegen.py-105-
asmpython/_compiler/codegen.py-106-
asmpython/_compiler/codegen.py-107-@dataclass
asmpython/_compiler/codegen.py-108-class FuncInfo:
asmpython/_compiler/codegen.py-109-    name: str
asmpython/_compiler/codegen.py-110-    params: list[str]
asmpython/_compiler/codegen.py-111-    locals_: dict[str, int] = field(
asmpython/_compiler/codegen.py-112-        default_factory=dict
asmpython/_compiler/codegen.py-113-    )  # name -> RBP offset (negative)
asmpython/_compiler/codegen.py-114-    local_types: dict[str, str] = field(
asmpython/_compiler/codegen.py-115-        default_factory=dict
asmpython/_compiler/codegen.py-116-    )  # name -> 'int'|'float'|'str'|'list'
asmpython/_compiler/codegen.py-117-    frame_size: int = 0  # bytes to subtract from RSP
asmpython/_compiler/codegen.py-118-    # Default value expressions, one per param (None for required).
asmpython/_compiler/codegen.py-119-    defaults: list = field(default_factory=list)
asmpython/_compiler/codegen.py-120-    # Running RBP offset (negative) used while collecting locals, and whether
=== MethodCall codegen ===
asmpython/_compiler/program.py-331-    if name == "asyncio":
asmpython/_compiler/program.py-332-        return 1
asmpython/_compiler/program.py-333-    if name == "importlib":
asmpython/_compiler/program.py-334-        return 1
asmpython/_compiler/program.py-335-    return 0
asmpython/_compiler/program.py-336-
asmpython/_compiler/program.py-337-
asmpython/_compiler/program.py-338-def _flatten_targets(targets: list, out: set[str]) -> None:
asmpython/_compiler/program.py-339-    """Collect every name bound by a (possibly nested) unpack target list,
asmpython/_compiler/program.py-340-    e.g. `["a", ["b", "c"]]` -> {"a", "b", "c"}. Mirrors sema's
asmpython/_compiler/program.py-341-    `_flat_target_names` for the subset program.py needs."""
asmpython/_compiler/program.py-342-    for t in targets:
asmpython/_compiler/program.py-343-        if isinstance(t, str):
asmpython/_compiler/program.py-344-            out.add(t)
asmpython/_compiler/program.py-345-        elif isinstance(t, list):
asmpython/_compiler/program.py-346-            _flatten_targets(t, out)
asmpython/_compiler/program.py-347-
asmpython/_compiler/program.py-348-
asmpython/_compiler/program.py-349-def _free_names(node: object, out: set[str]) -> None:
asmpython/_compiler/program.py-350-    """Collect the bare names an expression references: `Name` lookups and
asmpython/_compiler/program.py:351:    `Call`/`MethodCall` callee names. Used to decide whether a value-import's
asmpython/_compiler/program.py-352-    initializer can be safely materialized (every name it needs must already
asmpython/_compiler/program.py-353-    be available). Attribute names and string literals are not free
asmpython/_compiler/program.py-354-    variables, so they're skipped. Explicit per-node-type walk over every
asmpython/_compiler/program.py-355-    expression shape (no statement shapes: every call site passes a single
asmpython/_compiler/program.py-356-    expression, e.g. an import initializer or an `if`/assert test).
asmpython/_compiler/program.py-357-    """
asmpython/_compiler/program.py-358-    if node is None:
asmpython/_compiler/program.py-359-        return
asmpython/_compiler/program.py-360-    if isinstance(node, A.Name):
asmpython/_compiler/program.py-361-        out.add(node.name)
asmpython/_compiler/program.py-362-        return
asmpython/_compiler/program.py-363-    if isinstance(node, A.Call):
asmpython/_compiler/program.py-364-        out.add(node.func)
asmpython/_compiler/program.py-365-        for a in node.args:
asmpython/_compiler/program.py-366-            _free_names(a, out)
asmpython/_compiler/program.py-367-        for _kw, val in node.kwargs:
asmpython/_compiler/program.py-368-            _free_names(val, out)
asmpython/_compiler/program.py-369-        return
asmpython/_compiler/program.py:370:    if isinstance(node, A.MethodCall):
asmpython/_compiler/program.py-371-        # `obj.method(...)`: the receiver and args are sub-expressions; the
asmpython/_compiler/program.py-372-        # method name itself is an attribute, not a free variable.
asmpython/_compiler/program.py-373-        _free_names(node.obj, out)
asmpython/_compiler/program.py-374-        for a in node.args:
asmpython/_compiler/program.py-375-            _free_names(a, out)
asmpython/_compiler/program.py-376-        for _kw, val in node.kwargs:
asmpython/_compiler/program.py-377-            _free_names(val, out)
asmpython/_compiler/program.py-378-        return
asmpython/_compiler/program.py-379-    if isinstance(node, A.Attr):
asmpython/_compiler/program.py-380-        # `obj.name`: only the object is a free reference.
asmpython/_compiler/program.py-381-        _free_names(node.obj, out)
asmpython/_compiler/program.py-382-        return
asmpython/_compiler/program.py-383-    if isinstance(node, A.Comprehension):
asmpython/_compiler/program.py-384-        # `[elt for a, b in iter if cond]`: `var`/`targets` are loop-bound
asmpython/_compiler/program.py-385-        # names, not free references — collect names from the rest of the
asmpython/_compiler/program.py-386-        # node (elt/key/value/iter/cond/extra_for_*) and drop the bound
asmpython/_compiler/program.py-387-        # ones, so e.g. `{fwd for fwd, _rfl in DUNDER_BINOP.values()}`
asmpython/_compiler/program.py-388-        # reports only `DUNDER_BINOP` as free, not `fwd`/`_rfl`.
asmpython/_compiler/program.py-389-        _nc: A.Comprehension = node
asmpython/_compiler/program.py-390-        bound: set[str] = set()
asmpython/_compiler/program.py-391-        if _nc.var:
asmpython/_compiler/program.py-392-            bound.add(_nc.var)
asmpython/_compiler/program.py-393-        _flatten_targets(_nc.targets, bound)
asmpython/_compiler/program.py-394-        for t in _nc.extra_for_vars:
asmpython/_compiler/program.py-395-            if t:
asmpython/_compiler/program.py-396-                bound.add(t)
asmpython/_compiler/program.py-397-        for t in _nc.extra_for_targets:
asmpython/_compiler/program.py-398-            _flatten_targets(t, bound)
asmpython/_compiler/program.py-399-        inner: set[str] = set()
asmpython/_compiler/program.py-400-        _free_names(_nc.elt, inner)
asmpython/_compiler/program.py-401-        _free_names(_nc.iter, inner)
asmpython/_compiler/program.py-402-        if _nc.cond is not None:
asmpython/_compiler/program.py-403-            _free_names(_nc.cond, inner)
asmpython/_compiler/program.py-404-        for ei in _nc.extra_for_iters:
asmpython/_compiler/program.py-405-            _free_names(ei, inner)
asmpython/_compiler/program.py-406-        for ec in _nc.extra_for_conds:
asmpython/_compiler/program.py-407-            if ec is not None:
asmpython/_compiler/program.py-408-                _free_names(ec, inner)
asmpython/_compiler/program.py-409-        out |= inner - bound
asmpython/_compiler/program.py-410-        return
asmpython/_compiler/program.py-411-    if isinstance(node, A.DictComprehension):
asmpython/_compiler/program.py-412-        # Unlike A.Comprehension, DictComprehension has no extra_for_*
asmpython/_compiler/program.py-413-        # fields — it only supports a single `for` clause.
asmpython/_compiler/program.py-414-        _ndc: A.DictComprehension = node
